Brand,Address,lat,lon
Koi,"Paya Lebar Quarter, 10 Paya Lebar Road, #B1-02, S(409057)",1.3181032,103.893701
Koi,"Tanjong Pagar Plaza, Blk 1 Tanjong Pagar Plaza, #01-38, S(082001)",1.2752811,103.842999
Koi,"J Cube, 2 Jurong East Central 1, #01-03, S(609731)",1.333138,103.740343
Koi,"Downtown East, 1 Pasir Ris Close, #01-341, S(519599)",1.3776279,103.954623
Koi,"Peranakan Place, 180A Orchard Road, S(238845)",1.3014469,103.839272
Koi,"Great World City, 1 Kim Seng Promenade, #01-125, S(237994)",1.2936417,103.831929
Koi,"Junction 8, 9 Bishan Place, #02-26, S(579837)",1.3506808,103.848763
Koi,"Plaza Singapura, 68 Orchard Road, #B2-11, S(238839)",1.3005317,103.845236
Koi,"Ang Mo Kio Hub, 53 Ang Mo Kio Ave 3, #01-44, S(569933)",1.36953,103.84844
Koi,"Sun Plaza Mall, 30 Sembawang Drive, #02-09, S(757713)",1.4482678,103.819689
Koi,"North Point City, 1 Northpoint Drive South Wing, #B2-157, S(768019)",1.4281699,103.836101
Koi,"Tiong Bahru Plaza, 302 Tiong Bahru Road, #01-155, S(168732)",1.2864839,103.827793
Koi,"Takashimaya, 391 Orchard Road #B2-37C,  S(238872)",1.3025572,103.834568
Koi,"Jurong East MRT, 10 Jurong East Street 12, #01-09, S(609690)",1.3331427,103.742329
Koi,"Raffles City, 252 North Bridge Road, #B1-71, S(179103)",1.2946694,103.853269
Koi,"HarbourFront Centre, 1 Maritime Square, #01-67A,  S(099253)",1.2642175,103.820358
Koi,"Tampines Mall, 4 Tampines Central 5, #02-K3B, S(529510)",1.3525065,103.944506
Koi,"Novena Square, 238 Thomson Road, #01-61, S(307683)",1.3182383,103.844069
Koi,"Chua Chu Kang MRT, 10 Choa Chu Kang Avenue 4, #01-04, S(689810)",1.3854521,103.744364
Koi,"Hillion Mall, 17 Petir Road, #B2-53, S(678278)",1.3779581,103.763044
Koi,"Jurong Point, 1 Jurong West Central 2, #02-41C, S(648886)",1.3397443,103.70673
Koi,"The Arcade, 11 Collyer Quay, #01-12, S(049317)",1.2835225,103.852134
Koi,"Woodlands MRT, 30 Woodlands Avenue 2, #01-16, S(738343)",1.4369416,103.786395
Koi,"Eastpoint Mall, 3 Simei Street 6, #01-08, S(528833)",1.3427145,103.953042
Koi,"Chinatown Point, 133 New Bridge Road, #01-39, S(059413)",1.2852093,103.844723
Koi,"Waterway Point, 83 Punggol Central, #B1-K2, S(828761)",1.40669,103.902174
Koi,"White Sands, 1 Pasir Ris Central Street 3, #01-32, S(518457)",1.3724166,103.949658
Koi,"Tampines MRT, 20 Tampines Central 1, #01-08, S(529538)",1.3535602,103.944802
Koi,"Yew Tee MRT, 61 Choa Chu Kang Drive, #01-03, S(689715)",1.3974978,103.747427
Koi,"ION Orchard, 2 Orchard Turn, #B4-35, S(238801)",1.3041118,103.831942
Koi,"CityLink Mall, 1 Raffles Link, #B1-66, S(039393)",1.2928377,103.853065
Koi,"Seletar Mall, 33 Sengkang West Ave, #B1-K6, S(797653)",1.3915208,103.876083
Koi,"Bukit Batok MRT, 10 Bukit Batok Central, #01-07, S(659958)",1.3495382,103.749968
Koi,"Bishan MRT, 200 Bishan Road, #01-05, S(579827)",1.3507781,103.848722
Koi,"Ang Mo Kio MRT, 2450 Ang Mo Kio Ave 8, #01-05, S(569811)",1.3699718,103.849588
Koi,"Hougang Mall, 90 Hougang Ave 10, #01-15, S(538766)",1.3725692,103.893727
Koi,"Boon Lay MRT, 301 Boon Lay Way, #01-34, S(649846)",1.3385559,103.705828
Koi,"Paya Lebar MRT, 30 Paya Lebar Rd, #01-04, S(409006)",1.3181697,103.892656
Koi,"Changi City Point, 5 Changi Business Park Central 1, #B1-18, S(486038)",1.334638,103.962387
Koi,"City Square Mall, 180 Kitchener Road, #B1-K6, S(208539)",1.3111877,103.856668
Koi,"NEX, 23 Serangoon Central, #B1-07, S(556083)",1.3507723,103.872259
Koi,"Changi Airport T3, 65 Airport Boulevard, #B2-12, S(819663)",1.3555805,103.986196
Koi,"Plaza Singapura, 68 Orchard Rd, #01-68, S(238839)",1.3005317,103.845236
Koi,"313@Somerset, 313 Orchard Rd, #B3-51, S(238895)",1.3009837,103.838432
Koi,"VivoCity, 1 Harbourfront Walk, #B2-06B, S(098585)",1.2647864,103.822304
Koi,"Millenia Walk, 9 Raffles Boulevard, #01-85, S(039596)",1.2928181,103.859834
Koi,"Buona Vista MRT, 100 North Buona Vista Road, #01-02/03, S(139345)",1.3072964,103.790113
Koi,"Yishun 10, 51 Yishun Central 1, #01-02, S(768794)",1.4298643,103.836474
Koi,"Pasir Ris MRT, 10 Pasir Ris Central, #01-14, S(519634)",1.3731143,103.949341
Koi,"Lucky Plaza, 304 Orchard Road, #01-15, S(238863)",1.3045456,103.833945
Koi,"Compass One, 1 Sengkang Square, #01-19, S(545078)",1.3924343,103.895412
Koi,"Bedok Mall, 311 New Upper Changi Road, #01-97, S(467360)",1.3247796,103.930022
Koi,"Blk 510 Tampines Center 1, #01-250, S(520510)",1.354866,103.944279
Koi,"Blk 443 Clementi Ave 3, #01-67, S(120443)",1.3142517,103.764055
Koi,"Bugis+, 201 Victoria Street, #03-29, S(188067)",1.2995955,103.854219
Koi,"83 Marine Parade Central, #01-590, S(440083)",1.3027835,103.905822
Koi,"Blk 490 Lorong 6 Toa Payoh, #01-23, S(310490)",1.3323799,103.847598
Gong Cha,"1 Raffles Place, #B1-39, Shopping Podium Tower 1, S(048616)",1.284177,103.851063
Gong Cha,"313 Somerset, 313 Orchard Road, #01-37, S(238895)",1.3007936,103.838326
Gong Cha,"703 Ang Mo Kio Ave 3, #01-2531, S(560703)",1.3696656,103.847404
Gong Cha,"Bugis Junction, The Victoria Street, #03-08, S(188021)",1.2988889,103.855556
Gong Cha,"Causeway Point, 1 Woodlands Square, #02-K10, S(738099)",1.4359844,103.786013
Gong Cha,"Century Square, 2 Tampines Central 5, #01-39, S(529509)",1.3523596,103.943786
Gong Cha,"Changi Hospital, 6 Simei Street 3, #01-03, S(529898)",1.340737,103.948089
Gong Cha,"Compass One, 1 Sengkang Square, #02-40/41, S(545078)",1.3919183,103.894727
Gong Cha,"Eunos MRT, 30 Eunos Crescent, #01-10, S(409423)",1.3197342,103.902888
Gong Cha,"Funan Mall, 109 North Bridge Road, #02-01, S(179097)",1.29133,103.850074
Gong Cha,"Hougang Mall, 90 Hougang Ave 10, #B1-14/15, S(538766)",1.3725692,103.893727
Gong Cha,"Mapletree Business City, 10 Pasir Panjang Road, #02-32, S(117438)",1.2746972,103.799261
Gong Cha,"Marina Square, 6 Raffles Boulevard, #03-212, S(039594)",1.2909245,103.857801
Gong Cha,"Northpoint, 930 Yishun Avenue 2, #01-06, S(769098)",1.4293609,103.836403
Gong Cha,"NUS Science Canteen Frontier 12 Science Drive 2,  S(117549)",1.2966888,103.780522
Gong Cha,"NUS UTown Fine Food @ NUS UTown, 1 Create Way, #01-04, S(138602)",1.3034815,103.774479
Gong Cha,"Pasir Ris MRT, 10 Pasir Ris Central, #01-14, S(519634)",1.3731143,103.949341
Gong Cha,"Plaza Singapura, 68 Orchard Road, #B1-K7, S(238839)",1.3001362,103.845106
Gong Cha,"Simei MRT, 30 Simei Street 3, #01-04, S(529888)",1.3431616,103.953353
Gong Cha,"Singapore University of Technology & Design, 8 Somapah Road, #01-302, S(487372)",1.341258,103.963759
Gong Cha,"Singapore Post Centre, 10 Eunos Road 8, #01-141A/141B, S(408600)",1.3183895,103.893714
Gong Cha,"SMU Lee Kong Chian Of Business, 50 Stamford Road, #01-01, S(178899)",1.295279,103.850554
Gong Cha,"Takashimaya Department Store, 391A Orchard Road, #B2-08-7, S(238873)",1.3025572,103.834568
Gong Cha,"Tampines MRT, 20 Tampines Central 1, S(529538)",1.3535537,103.944945
Gong Cha,"Tan Tock Seng Hospital, 16 Jalan Tan Tock Seng, #B1-03, S(308442)",1.3213889,103.845833
Gong Cha,"Blk 190 Lorong 6 Toa Payoh, #01-546, S(310190)",1.3329225,103.84841
Gong Cha,"Westgate, 3 Gateway Drive, #02-27, S(608532)",1.334533,103.742798
Gong Cha,"Woodlands MRT, 30 Woodlands Avenue 2, #01-40, S(738343)",1.4369416,103.786395
LiHo,"City Square Mall, 180 Kitchener Road, #B2-K3/K4, S(208539)",1.3111877,103.856668
LiHo,"Tanjong Pagar MRT, 120 Maxwell Road, #B1-08, S(069119)",1.2763419,103.846792
LiHo,"100 AM, 100 Tras Street, #02-25, S(079027)",1.2750063,103.843566
LiHo,"Alexandra Retail Centre, 460 Alexandra Road, #01-10, S(119963)",1.2737727,103.801465
LiHo,"West Coast Plaza, 154 West Coast Road, #B1-54, S(127371)",1.3037295,103.765864
LiHo,"Anchorpoint Shopping Centre, 370 Alexandra Road, #B1-47, S(159953)",1.2889197,103.805121
LiHo,"Raffles City Shopping Centre, 252 North Bridge Road, #B1-71,  S(179103)",1.2937585,103.853433
LiHo,"Burlington Square, 175 Bencoolen Street, #01-53, S(189649)",1.302732,103.852326
LiHo,"Far East Plaza, 14 Scotts Road, #01-16F,  S(228213)",1.307345,103.833527
LiHo,"Great World City, 1 Kim Seng Promenade, #B1-K1, S(237994)",1.2936417,103.831929
LiHo,"Plaza Singapura, 68 Orchard Road, #B1-K7, S(238839)",1.3005317,103.845236
LiHo,"Orchard Gateway, 277 Orchard Road, #B2-13, S(238858)",1.300769,103.839082
LiHo,"Wisma Atria, 435 Orchard Road, #B1-03, S(238877)",1.3036925,103.833114
LiHo,"United Square, 101 Thomson Road, #B1-40, S(307591)",1.317325,103.843545
LiHo,"HDB Toa Payoh Central, 184 Toa Payoh Central, #01-530, (S310184)",1.332657,103.849952
LiHo,"Eunos MRT, 30 Eunos Crescent, #01-05, S(409423)",1.3197379,103.902867
LiHo,"I12 Katong, 112 East Coast Road, #B1-02A, S(428802)",1.3052002,103.905065
LiHo,"Eastpoint Mall, 3 Simei Street 6, #01-K1, S(528833)",1.3424666,103.953452
LiHo,"Tampines Mall, 4 Tampines Central 5, #B1-K5, S(529510)",1.3523139,103.94479
LiHo,"Tampines MRT, 20 Tampines Central 1, #01-24, S(529538)",1.3535537,103.944945
LiHo,"Hougang 1, 1 Hougang Street 91, #01-37, S(538692)",1.3758021,103.879431
LiHo,"Rivervale Mall, 11 Rivervale Crescent, #01-04A, S(545082)",1.391935,103.904634
LiHo,"Jubilee Square, 61 Ang Mo Kio Avenue 8, #01-14 , S(569814)",1.371664,103.847826
LiHo,"Thomson Plaza, 301 Upper Thomson Road, #01-104, S(574408)",1.3548791,103.830864
LiHo,"Junction 8, 9 Bishan Place, #02-18A, S(579837)",1.3505255,103.84859
LiHo,"Clementi Arcade, 41 Sunset Way, #01-87, S(597071)",1.323453,103.767602
LiHo,"IMM Building, 2 Jurong East Street 21, #01-K12, S(609601)",1.3353469,103.746996
LiHo,"Jurong Point, 1 Jurong West Central 2, 1#B1-09, S(648886)",1.3400353,103.706107
LiHo,"West Mall, 1 Bukit Batok Central Link, #B1-04/04A, S(658713)",1.3500335,103.749172
LiHo,"Bukit Batok MRT, 10 Bukit Batok Central, #01-02, S(659959)",1.3490579,103.749625
LiHo,"Bukit Panjang Plaza, 1 Jelebu Road, #01-21, S(677743)",1.3801103,103.764306
LiHo,"Junction 10, 1 Woodlands Road, #01-26, S(677899)",1.3804555,103.76008
LiHo,"Lot One Shoppers' Mall, 21 Choa Chu Kang Avenue 4, #B1-K30, S(689812)",1.3849103,103.744981
LiHo,"Woodlands MRT, 30 Woodlands Avenue 2, #01-16, S(738343)",1.4372567,103.787162
LiHo,"Hougang Mall, 90 Hougang Avenue 10, #02-24, S(538766)",1.3725692,103.893727
LiHo,"The Cathay,  2 Handy Road, #01-10, S(229233)",1.2993784,103.847803
LiHo,"JCube, 2 Jurong East Central 1, #03-13, S(609731)",1.3334283,103.74032
LiHo,"VivoCity, 1 Harbourfront Walk, #01-111, S(098585)",1.2634705,103.822443
LiHo,"Square 2, 10 Sinaran Drive, #01-172, S(307506)",1.3210661,103.844055
LiHo,"The Central, 6 Eu Tong Sen Street, #B1-25, S(059817)",1.2889281,103.846858
LiHo,"Ang Mo Kio Hub, 53 Ang Mo Kio Avenue 3, #02-66, S(569933)",1.36953,103.84844
LiHo,"Bedok Point, 799 New Upper Changi Road, #02-30, S(467351)",1.324511,103.929462
LiHo,"Yew Tee Point, 21 Choa Chu Kang North 6, #01-49/50, S(689578)",1.3972445,103.746793
LiHo,"Orchard Central, 181 Orchard Road, #B1-02, S(238896)",1.300769,103.839082
LiHo,"163 Bukit Merah Central Food Centre, 163 Bukit Merah Central, #01-3661, S(150165)",1.2831384,103.816749
LiHo,"Gek Poh Shopping Centre, 762 Jurong West Street 75, #B1-08, S(640762)",1.348642,103.697741
LiHo,"China Square Central, 18 Cross Street, #01-56, S(048423)",1.2837062,103.846589
LiHo," Marina Bay Sands, 2 Bayfront Avenue, #01-72, S(018972)",1.2838167,103.859611
LiHo,"*SCAPE, Orchard Link 2, #02-10, S(237978)",1.3009437,103.835764
LiHo,"Greenwich V, 1 Seletar Road, #01-20, S(807011)",1.3875841,103.869409
LiHo,"Changi City Point, 5 Changi Business Park Central 1, #B1-41, S(486038)",1.3344148,103.96243
LiHo,"Asia Square Tower 2, 12 Marina View, #02-08, S(018961)",1.2784071,103.850791
LiHo,"Jurong East Mall (JEM), 50 Jurong Gateway Road, #B1-30, S(608549)",1.3332835,103.743064
LiHo,"Paya Lebar Square, 60 Paya Lebar Road, #01-50, S(409051)",1.3181283,103.892502
LiHo,"The Star Vista, 1 Vista Exchange Green, #B1-39, S(138617)",1.3068059,103.788482
LiHo,"Zhongshan Mall Balestier, 20 Ah Hood Road, #01-09, S(329984)",1.3267401,103.84657
LiHo,"Bedok Mall, 311 New Upper Changi Road, #B2-K16, S(467360)",1.324511,103.929462
LiHo,"HDB Admiralty Place, 677 Woodlands Avenue 6, #01-15, S(730677)",1.4399252,103.801386
LiHo,"Fairprice Hub, 1 Joo Koon Circle, #02-31, S(629117)",1.3271898,103.678719
LiHo,"Kinex, 11 Tanjong Katong Road, #B1-K5 , S(437157)",1.3149868,103.894643
LiHo,"Waterway Point, 83 Punggol Central, #B2-K10, S(828761)",1.4066475,103.902287
LiHo,"Paragon Shopping Centre, 290 Orchard Road, #B1-39/40, S(238859)",1.3038699,103.835798
LiHo,"Suntec City Mall, 3 Temasek Boulevard, #03-379, S(038983)",1.2938601,103.857146
LiHo,"18 Tai Seng, 18 Tai Seng Street, #B1-11, S(539775)",1.3363662,103.888831
LiHo,"Resorts World at Sentosa, 8 Sentosa Gateway, #01-83 , S(098269)",1.2561264,103.82105
LiHo,"Sentosa Beach Station, 50 Beach View, #01-K9, S(098604)",1.2513895,103.818299
LiHo,"T4 Airport, 10 Airport Boulevard, #01-08, S(819665)",1.3379497,103.982911
LiHo,"Bugis DTL, 191 Rochor Road, #B2-07(A) , S(188476)",1.3006986,103.856252
LiHo,"The CentrePoint, 176 Orchard Road, #B1-K2, S(238843)",1.3013596,103.83987
LiHo,"Tiong Bahru Plaza, 302 Tiong Bahru Road, #B1-K9, S(168732)",1.286675,103.82694
LiHo,"Bugis Street, 3 New Bugis Street, S(188867)",1.300599,103.854893
LiHo,"Capitol Piazza, 13 Stamford Road, #B2-31, S(178905)",1.2933006,103.851904
LiHo,"Cathay Cineleisure, 8 Grange Road, #B1- 06, S(239695)",1.3016415,103.836224
LiHo,"Toa Payoh Central, 190 Lorong 6, #01-536, S(310190)",1.3330014,103.848608
LiHo,"Ang Mo Kio Hub, #B2-57, 53 Ang Mo Kio Ave 3, S(569933)",1.3691188,103.848167
LiHo,"Heartland Mall, Blk 205 Hougang Street 21, #03-00, S(530205)",1.359469,103.885129
LiHo,"King Albert Park, 9 King Albert Park, #01-35, S(598332)",1.3370239,103.779432
LiHo,"Liang Court, 177 River Valley Road, #B1-14, S(179030)",1.2913794,103.844677
LiHo,"Lucky Chinatown, 211 New Bridge Road, #01-09, S(059432)",1.2836111,103.843333
LiHo,"Aljunied MRT, 81 Geylang Lorong 25 #01-04 S(388310)",1.3165977,103.883312
LiHo,"One Raffles Place, 1 Raffles Place, #B1-10, S(048616)",1.2844024,103.850982
LiHo,"My Village, 1 Maju Avenue, #01-04, S(556676)",1.3650428,103.865151
LiHo,"Aperia Mall, 12 Kallang Avenue #01-22, S(339511)",1.3095912,103.86436
LiHo,"Peace Centre, 1 Sophia Road #01-07, S(228149)",1.3012709,103.849433
LiHo,"Poiz Centre, 51 Upper Serangoon Road, #01-16, S(347697)",1.3312637,103.86831
LiHo,"Century Square, Tampines Central 5, #B1-27, S(529509)",1.3523888,103.943857
LiHo,"Rivervale Plaza, Blk 118 Rivervale Drive, #01-04, S(540118)",1.385427,103.901862
LiHo,"Red Hill MRT, 920 Tiong Bahru Road, #01-08, S(158792)",1.2896276,103.816762
LiHo,"Suntec City Mall, 3 Temasek Boulevard, #02-312, S(038983)",1.295051,103.859759
LiHo,"KiNEX, 11 Tanjong Katong Road, #B1-K19, S(436950)",1.3149868,103.894643
LiHo,"Parkway Centre, Marine Parade Central, #01-03, S(449408)",1.3018671,103.906107
LiHo,"Parkway Parade, 80 Marine Parade Central, #01-69A/K5/K6, S(449269)",1.3016433,103.905373
LiHo,"Seletar Mall, 33 Sengkang West Ave #B1-K27/28, S(797653)",1.3915397,103.876056
LiHo,"Tampines Hub, 51, Tampines Avenue 4, #01- K1, S(529684)",1.3538629,103.940859
LiHo,"Tanjong Pagar Centre, 7 Wallich Street, #B2-20, S(078884)",1.2767245,103.845078
LiHo,"NEX, 23 Serangoon Central, #04- K22-23, S(556083)",1.3507723,103.872259
LiHo,"V Hotel Lavender, 70 Jellicoe Road #01-21, S(208767)",1.3078779,103.862653
LiHo,"Whitesand, 1 Pasir Ris Central Street 3, #01-12A, S(518457)",1.3723357,103.949946
LiHo,"Bukit Gombak MRT, 802 Bukit Batok West Avenue 5, #01-01, S(659083)",1.359012,103.751888
LiHo,"Blossom Spring @ Yishun, 461 Yishun Avenue 6, #01-12, S(760461)",1.4284349,103.849977
LiHo,"Junction 9, Yishun Avenue 9, #01-37, S(768897)",1.433182,103.841643
LiHo,"Northpoint, 930 Yishun Avenue 2, #01-17, S(769098)",1.4298942,103.835798
LiHo,"Sun Plaza, 30 Sembawang Drive, #B1-29 , S(757713)",1.4453766,103.819932
LiHo,"Compass One 1, Sengkang Square, #B1-43, S(545078)",1.3922211,103.895289
LiHo,"Greenwich 1, #01-20, 1 Seletar Road, S(807011)",1.3875841,103.869409
LiHo,"Blk 442 Clementi Ave 3, #01-109, S(120442)",1.3150108,103.764356
LiHo,"Clementi Mall, 3155 Commonwealth, #B1- K6, S(129588)",1.3150108,103.764356
LiHo,"Jurong Point, 263 Jurong West Central 3, #03-89E, S(648831)",1.3392697,103.705181
LiHo,"National University of Singapore, Stall #08, 21 Lower Kent Ridge Road, Level 2 Yusof Ishak House, S(119077)",1.2987181,103.775011
LiHo,"NTU, HSS01, 14 Nanyang Drive, S(637332)",1.343741,103.683217
LiHo,"Coronation Plaza, NTUC Fairprice, 587 Bukit Timah Road, #01-01, S(269707)",1.3238889,103.81
Playmade,"NEX, 23 Serangoon Central, #04-17, S(556083)",1.3508388,103.872104
Playmade,"Ang Mo Kio MRT, 2450 Ang Mo Kio Ave 8, #01-04, S(569811)",1.3700903,103.849696
Playmade,"Tampines 1, Tampines Central 1, #01-59, S(529536)",1.35378,103.945267
Playmade,"Paya Lebar Quarter Mall, 10 Paya Lebar Rd, #B2-K5, S(409057)",1.316608,103.89248
Playmade,"Waterway Point, 83 Punggol Central, B1- K6, S(828761)",1.40669,103.902174
Playmade,"Tiong Bahru Plaza, 302 Tiong Bahru Rd, #01-154, S(168732)",1.2865009,103.827753
Playmade,"Marina Bay Link Mall, 8A Marina Blvd, #B2-43, S(018984)",1.2796098,103.854336
Playmade,"Depot Heights Shopping Centre, 108 Depot Road, #01-03, S(100108)",1.2812742,103.809987
HeyTea,"Clarke Quay Merchant's Court, 3A River Valley Road, #01-06, S(179020)",1.2906024,103.846474
HeyTea,"Westgate, 3 Gateway Drive, #01-25, S(608532)",1.334533,103.742798
HeyTea,"ION Orchard, 2 Orchard Turn, #B4-29, S(238801)",1.3039937,103.83197
HeyTea,"Marina Bay Sands, 10 Bayfront Ave, #01-73, S(018956)",1.2838167,103.859611
Tiger Sugar,"Paragon Shopping Centre, 290 Orchard Rd, #B1-39/40, S(238859)",1.3033979,103.835394
Tiger Sugar,"Capitol Piazza, #B2-32, 13 Stamford Rd, S(178905)",1.2933573,103.851962
Tiger Sugar,"Holland Piazza, 3 Lor Liput, #B1-06, S(277725)",1.3105965,103.795154
R&B Tea,"Singpost Centre, 8 Eunos Rd, #01-133 , S(408600)",1.3185945,103.894166
R&B Tea,"Tampines MRT, 20 Tampines Central 1, #01-18, S(529538)",1.3538756,103.944894
R&B Tea,"Parkway Parade, 80 Marine Parade Rd, #03-30A, S(449269)",1.3016706,103.904821
R&B Tea,"Marina Square, 6 Raffles Blvd, #04-101/102, S(039594)",1.2911713,103.857476
R&B Tea,"Toa Payoh Hub, 470 Lor 6 Toa Payoh, Level 1, S(310470)",1.3320698,103.849565
R&B Tea,"Singapore Polytechnic, Foodcourt 4 AeroHub (AE106), S(139651)",,
R&B Tea,"Oasis Terraces, 681 Punggol Dr, #B1-03, S(820681)",1.4027494,103.91313
R&B Tea,"Wisma Atria, 435 Orchard Rd, #B1-02, S(238877)",1.3037852,103.83313
R&B Tea,"100 AM, 100 Tras St, #01-07, S(079027)",1.2744161,103.843501
R&B Tea,"United Square Mall, K1 Thomson Rd, #04-101/102, S(307591)",1.317325,103.843545
R&B Tea,"KINEX, 11 Tanjong Katong Rd, #04-101/102, S(436950)",1.3143332,103.89474
R&B Tea,"Marina Bay Sands, #04-101/102, 2 Bayfront Ave, S(018972)",1.2830096,103.857875
R&B Tea,"SMU School of Economics, Stamford Rd, S(178903)",1.2977773,103.849018
Xing Fu Tang,"Century Square, 2 Tampines Central 5, #01-22, S(529509)",1.3522667,103.94358
Xing Fu Tang,"Takashimaya Food Village B2, 391 Orchard Road, S(238872)",1.3022194,103.83519
Xing Fu Tang,"Compass One, 1 Sengkang Square, #B1-10, S(546078)",1.3920112,103.895006
Xing Fu Tang,"Causeway Point, 1 Woodlands Square, #B1-K30, S(738099)",1.4360933,103.785947
Xing Fu Tang,"Hillion Mall, 17 Petir Road, #02-21 S(678278)",1.3778375,103.763681
Xing Fu Tang,"Square 2, 10 Sinaran Drive #02-65, S(307506)",1.3208322,103.844147
Xing Fu Tang,"Plaza Singapura, 68 Orchard Road #01-K1, S(238839)",1.3006954,103.84475
PARTEA,"Suntec City Mall North Wing, #02-470, S(038983)",1.2959929,103.858406
PARTEA,"Century Square, 2 Tampines Central 5, #B1-30 Century Square, S(529509)",1.3524291,103.94382
PARTEA,"Orchard Plaza,150 Orchard Rd, #01-49, S(238841)",1.3010249,103.8411
Tea Tree Cafe,"Heartland Mall, Blk 205 Hougang St 21, #01-03, S(530205)",1.3595559,103.885071
Tea Tree Cafe,"ITE College Central, Ang Mo Kio Drive, Block D #02-05/06, S(567720)",1.3776458,103.856409
Tea Tree Cafe,"Kallang Wave Mall, 1 Stadium Place, #01-47, S(397628)",1.3030356,103.872934
Tea Tree Cafe,"Singapore Institute of Technology @ Nanyang Polytechnic, 172 Ang Mo Kio Ave 8, S(567739)",1.3775234,103.848837
Tea Tree Cafe,"Singapore Institute of Technology @ Temasek Polytechnic, 29B Tampines Ave 1, S(528694)",1.3434276,103.932509
Tea Tree Cafe,"Fusionopolis Connexis 1, 1 Fusinopolis Way, B1-11, S(138632)",1.2989175,103.787649
Tea Tree Cafe,"The Cathay, 2 Handy Road, #01-24, S(229233)",1.2993784,103.847803
Tea Tree Cafe,"Thomson Plaza, 301 Upper Thomson Road, #01-96, S(574408)",1.3545178,103.830956
Tea Tree Cafe,"Tampines West CC, 5 Tampines Ave 3, #01-10, S(529705)",1.3488129,103.935744